   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
 438.4  12 | 2018-11-11T16:40:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.4  12 | 2018-11-11T16:40:59+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 438.4  12 | 2018-11-11T16:40:59+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 438.4  19 | c : DNS request from ('10.35.206.46', 50573) to None: 33 bytes
 438.4  12 | 2018-11-11T16:40:59+0000 [stdout#info] A query: b'mail.google.com'
 438.5  12 | 2018-11-11T16:40:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.6  19 | c : DNS request from ('10.35.206.46', 42041) to None: 45 bytes
 438.6  12 | 2018-11-11T16:40:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.6  12 | 2018-11-11T16:40:59+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 438.6  12 | 2018-11-11T16:40:59+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 438.6  19 | c : DNS request from ('10.35.206.46', 59592) to None: 53 bytes
 438.7  12 | 2018-11-11T16:40:59+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.redhat.com' to b'beacons.gvt2.com'
 438.7  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'beacons.gvt2.com'
 438.7  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 438.7  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'notifications.google.com'
 438.7  12 | 2018-11-11T16:41:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 438.8  12 | 2018-11-11T16:41:00+0000 [stdout#info] Failed to lookup b'notifications.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 438.8  12 | 2018-11-11T16:41:00+0000 [stdout#info] ], falling back to b'notifications.google.com.redhat.com'
 438.8  19 | c : DNS request from ('10.35.206.46', 36986) to None: 48 bytes
 438.8  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 438.8  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'calendar.google.com'
 438.8  19 | c : DNS request from ('10.35.206.46', 58360) to None: 48 bytes
 439.0  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 439.0  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'calendar.google.com'
 439.0  19 | c : DNS request from ('10.35.206.46', 50570) to None: 43 bytes
 439.0  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 439.0  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'www.google.com'
 439.4  19 | c : DNS request from ('10.35.206.46', 54510) to None: 44 bytes
 439.4  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 439.4  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'mail.google.com'
 439.5  19 | c : DNS request from ('10.35.206.46', 34970) to None: 44 bytes
 439.5  12 | 2018-11-11T16:41:00+0000 [stdout#info] Updated query of type 1 from b'mail.google.com.redhat.com' to b'mail.google.com'
 439.5  12 | 2018-11-11T16:41:00+0000 [stdout#info] A query: b'mail.google.com'
 439.6  12 | 2018-11-11T16:41:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 440.2  19 | c : DNS request from ('10.35.206.46', 57228) to None: 49 bytes
 440.2  12 | 2018-11-11T16:41:01+0000 [stdout#info] Updated query of type 1 from b'beacons.gcp.gvt2.com.redhat.com' to b'beacons.gcp.gvt2.com'
 440.2  12 | 2018-11-11T16:41:01+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 440.3  12 | 2018-11-11T16:41:01+0000 [-] DNSDatagramProtocol starting on 14824
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399183748>
 440.3  12 | 2018-11-11T16:41:01+0000 [-] (UDP Port 30411 Closed)
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f03993f1d68>
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] Unhandled Error
 440.3  12 | 	Traceback (most recent call last):
 440.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.redhat.com', 1, 1)]
 440.3  12 | 
 440.3  12 | 2018-11-11T16:41:01+0000 [-] (UDP Port 14488 Closed)
 440.4  12 | 2018-11-11T16:41:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039964f780>
 440.5  12 | 2018-11-11T16:41:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 440.5  19 | c : DNS request from ('10.35.206.46', 36359) to None: 45 bytes
 440.5  12 | 2018-11-11T16:41:01+0000 [stdout#info] Updated query of type 1 from b'beacons.gvt2.com.redhat.com' to b'beacons.gvt2.com'
 440.5  12 | 2018-11-11T16:41:01+0000 [stdout#info] A query: b'beacons.gvt2.com'
 440.6  19 | c : DNS request from ('10.35.206.46', 60348) to None: 42 bytes
 440.7  12 | 2018-11-11T16:41:02+0000 [stdout#info] A query: b'notifications.google.com'
 440.9  19 | c : DNS request from ('10.35.206.46', 38764) to None: 32 bytes
 440.9  12 | 2018-11-11T16:41:02+0000 [stdout#info] A query: b'www.google.com'
 441.0  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.1  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.1  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'calendar.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.1  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'calendar.google.com.redhat.com'
 441.3  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.3  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'notifications.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.3  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'notifications.google.com.redhat.com'
 441.4  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.4  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.4  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'cups.tlv' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.5  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com'
 441.6  12 | 2018-11-11T16:41:02+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 441.6  12 | 2018-11-11T16:41:02+0000 [stdout#info] Failed to lookup b'mail.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 441.6  12 | 2018-11-11T16:41:02+0000 [stdout#info] ], falling back to b'mail.google.com.redhat.com'
 441.6  19 | c : DNS request from ('10.35.206.46', 34997) to None: 53 bytes
 441.6  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 441.6  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'notifications.google.com'
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  19 | c : DNS request from ('10.35.206.46', 57489) to None: 43 bytes
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] Unhandled Error
 441.9  12 | 	Traceback (most recent call last):
 441.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('vlgjwcviizx.redhat.com', 1, 1)]
 441.9  12 | 
 441.9  12 | 2018-11-11T16:41:03+0000 [-] (UDP Port 24142 Closed)
 442.0  12 | 2018-11-11T16:41:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039915b7b8>
 442.0  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'www.google.com.redhat.com' to b'www.google.com'
 442.0  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'www.google.com'
 442.0  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.0  12 | 2018-11-11T16:41:03+0000 [stdout#info] Failed to lookup b'www.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 442.0  12 | 2018-11-11T16:41:03+0000 [stdout#info] ], falling back to b'www.google.com.redhat.com'
 442.0  19 | c : DNS request from ('10.35.206.46', 51614) to None: 53 bytes
 442.1  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'notifications.google.com.redhat.com' to b'notifications.google.com'
 442.1  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'notifications.google.com'
 442.1  19 | c : DNS request from ('10.35.206.46', 38011) to None: 38 bytes
 442.1  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
 442.1  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.2  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.2  12 | 2018-11-11T16:41:03+0000 [stdout#info] Failed to lookup b'beacons.gcp.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 442.2  12 | 2018-11-11T16:41:03+0000 [stdout#info] ], falling back to b'beacons.gcp.gvt2.com.redhat.com'
 442.3  19 | c : DNS request from ('10.35.206.46', 33455) to None: 48 bytes
 442.3  19 | c : DNS request from ('10.35.206.46', 33455) to None: 48 bytes
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.redhat.com' to b'cups.tlv.redhat.com'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com' to b'cups.tlv'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'cups.tlv'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.redhat.com' to b'cups.tlv.redhat.com'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com' to b'cups.tlv'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv'
 442.3  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'cups.tlv'
 442.4  19 | c : DNS request from ('10.35.206.46', 51475) to None: 34 bytes
 442.4  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'beacons.gvt2.com'
 442.5  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.5  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.5  12 | 2018-11-11T16:41:03+0000 [stdout#info] Failed to lookup b'beacons.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 442.5  12 | 2018-11-11T16:41:03+0000 [stdout#info] ], falling back to b'beacons.gvt2.com.redhat.com'
 442.6  12 | 2018-11-11T16:41:03+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 442.6  19 | c : DNS request from ('10.35.206.46', 49999) to None: 48 bytes
 442.6  12 | 2018-11-11T16:41:03+0000 [stdout#info] Updated query of type 1 from b'calendar.google.com.redhat.com' to b'calendar.google.com'
 442.6  12 | 2018-11-11T16:41:03+0000 [stdout#info] A query: b'calendar.google.com'
 442.7  12 | 2018-11-11T16:41:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  19 | c : DNS request from ('10.35.206.46', 59647) to None: 49 bytes
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.1  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.1  12 | 	Traceback (most recent call last):
 443.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.1  12 | 
 443.2  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.2  12 | 	Traceback (most recent call last):
 443.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.2  12 | 
 443.2  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.2  12 | 	Traceback (most recent call last):
 443.2  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('efieqbbccaukd.redhat.com', 1, 1)]
 443.2  12 | 
 443.2  12 | 2018-11-11T16:41:04+0000 [-] Unhandled Error
 443.2  12 | 	Traceback (most recent call last):
