   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
 126.7  12 | 2018-11-03T14:38:28+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 127.1  12 | 2018-11-03T14:38:29+0000 [-] DNSDatagramProtocol starting on 1119
 127.1  12 | 2018-11-03T14:38:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f28>
 127.1  12 | 2018-11-03T14:38:29+0000 [-] (UDP Port 8230 Closed)
 127.1  12 | 2018-11-03T14:38:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954d30>
 127.1  12 | 2018-11-03T14:38:29+0000 [-] DNSDatagramProtocol starting on 16744
 127.1  12 | 2018-11-03T14:38:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c67b8>
 127.1  12 | 2018-11-03T14:38:29+0000 [-] (UDP Port 17838 Closed)
 127.1  12 | 2018-11-03T14:38:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954cf8>
 127.5  12 | 2018-11-03T14:38:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 127.5  19 | c : DNS request from ('10.100.102.3', 60990) to None: 57 bytes
 127.5  12 | 2018-11-03T14:38:29+0000 [stdout#info] Updated query of type 1 from b'googleads.g.doubleclick.net.localdomain' to b'googleads.g.doubleclick.net'
 127.5  12 | 2018-11-03T14:38:29+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 127.6  12 | 2018-11-03T14:38:29+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 127.6  12 | 2018-11-03T14:38:29+0000 [stdout#info] Failed to lookup b'googleads.g.doubleclick.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 127.6  12 | 2018-11-03T14:38:29+0000 [stdout#info] ], falling back to b'googleads.g.doubleclick.net.localdomain'
 127.6  12 | 2018-11-03T14:38:29+0000 [-] DNSDatagramProtocol starting on 18075
 127.6  12 | 2018-11-03T14:38:29+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba470>
 128.0  12 | 2018-11-03T14:38:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 128.0  12 | 2018-11-03T14:38:30+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 128.0  12 | 2018-11-03T14:38:30+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
 128.1  12 | 2018-11-03T14:38:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 128.1  12 | 2018-11-03T14:38:30+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 128.1  12 | 2018-11-03T14:38:30+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
 128.5  19 | c : DNS request from ('10.100.102.3', 60583) to None: 45 bytes
 128.5  12 | 2018-11-03T14:38:30+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 128.5  19 | c : DNS request from ('10.100.102.3', 48109) to None: 57 bytes
 128.5  12 | 2018-11-03T14:38:30+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 128.5  12 | 2018-11-03T14:38:30+0000 [stdout#info] Updated query of type 1 from b'googleads.g.doubleclick.net.localdomain' to b'googleads.g.doubleclick.net'
 128.5  12 | 2018-11-03T14:38:30+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 128.6  12 | 2018-11-03T14:38:30+0000 [-] DNSDatagramProtocol starting on 18229
 128.6  12 | 2018-11-03T14:38:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954a20>
 128.6  12 | 2018-11-03T14:38:30+0000 [-] (UDP Port 18075 Closed)
 128.6  12 | 2018-11-03T14:38:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba470>
 128.6  19 | c : DNS request from ('10.100.102.3', 41271) to None: 35 bytes
 128.6  12 | 2018-11-03T14:38:30+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 128.9  19 | c : Accept TCP: 10.100.102.3:60612 -> 172.30.248.186:443.
 128.9  19 | c : Accept TCP: 10.100.102.3:60614 -> 172.30.248.186:443.
 128.9  19 | c : Accept TCP: 10.100.102.3:60626 -> 172.30.248.186:443.
 128.9  19 | c : SW#12:10.100.102.3:60438: deleting (17 remain)
 128.9  19 | c : SW#12:10.100.102.3:60438: error was: uread: [Errno 104] Connection reset by peer
 128.9  19 | c : SW'unknown':Mux#218: deleting (16 remain)
 128.9  19 | c : SW#11:10.100.102.3:60430: deleting (15 remain)
 128.9  19 | c : SW#11:10.100.102.3:60430: error was: nowrite: [Errno 107] Transport endpoint is not connected
 128.9  19 | c : SW'unknown':Mux#217: deleting (14 remain)
 128.9  19 | c : SW#13:10.100.102.3:60440: deleting (13 remain)
 128.9  19 | c : SW#13:10.100.102.3:60440: error was: uread: [Errno 104] Connection reset by peer
 128.9  19 | c : SW'unknown':Mux#219: deleting (12 remain)
 128.9  19 | c : SW#14:10.100.102.3:60450: deleting (11 remain)
 128.9  19 | c : SW#14:10.100.102.3:60450: error was: uread: [Errno 104] Connection reset by peer
 128.9  19 | c : SW'unknown':Mux#220: deleting (10 remain)
 128.9  19 | c : SW#15:10.100.102.3:60452: deleting (9 remain)
 128.9  19 | c : SW#15:10.100.102.3:60452: error was: uread: [Errno 104] Connection reset by peer
 128.9  19 | c : SW'unknown':Mux#221: deleting (8 remain)
 128.9  19 | c : SW'unknown':Mux#223: deleting (7 remain)
 128.9  19 | c : SW#16:10.100.102.3:60464: deleting (6 remain)
 128.9  19 | c : SW#16:10.100.102.3:60464: error was: uread: [Errno 104] Connection reset by peer
 128.9  19 | c : Accept TCP: 10.100.102.3:60628 -> 172.30.248.186:443.
 128.9  19 | c : Accept TCP: 10.100.102.3:60638 -> 172.30.248.186:443.
 128.9  19 |  s: SW#-1:172.30.248.186:443: deleting (23 remain)
 128.9  19 |  s: SW'unknown':Mux#223: deleting (22 remain)
 128.9  19 |  s: SW'unknown':Mux#217: deleting (21 remain)
 128.9  19 |  s: SW#26:172.30.248.186:443: deleting (20 remain)
 128.9  19 |  s: SW'unknown':Mux#218: deleting (19 remain)
 128.9  19 |  s: SW#41:172.30.248.186:443: deleting (18 remain)
 128.9  19 |  s: SW'unknown':Mux#220: deleting (17 remain)
 128.9  19 |  s: SW#42:172.30.248.186:443: deleting (16 remain)
 128.9  19 |  s: SW'unknown':Mux#221: deleting (15 remain)
 128.9  19 |  s: SW#46:172.30.248.186:443: deleting (14 remain)
 128.9  19 | c : Accept TCP: 10.100.102.3:60644 -> 172.30.248.186:443.
 129.0  19 | c : SW#8:10.100.102.3:60612: uwrite: got EPIPE
 129.0  19 |  s: warning: closed channel 265 got cmd=TCP_STOP_SENDING len=0
 129.0  19 | c : warning: closed channel 265 got cmd=TCP_DATA len=31
 129.0  19 |  s: SW'unknown':Mux#264: deleting (17 remain)
 129.0  19 |  s: SW#30:172.30.248.186:443: deleting (16 remain)
 129.0  19 | c : warning: closed channel 265 got cmd=TCP_EOF len=0
 129.0  19 | c : Accept TCP: 10.100.102.3:60650 -> 172.30.248.186:443.
 129.0  19 | c : SW#10:10.100.102.3:60614: deleting (13 remain)
 129.0  19 | c : SW#10:10.100.102.3:60614: error was: uread: [Errno 104] Connection reset by peer
 129.0  19 | c : SW'unknown':Mux#265: deleting (12 remain)
 129.0  19 | c : SW#8:10.100.102.3:60612: deleting (11 remain)
 129.0  19 | c : SW#8:10.100.102.3:60612: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.0  19 | c : SW'unknown':Mux#264: deleting (10 remain)
 129.0  19 | c : Accept TCP: 10.100.102.3:60652 -> 172.30.248.186:443.
 129.0  19 | c : Accept TCP: 10.100.102.3:60654 -> 172.30.248.186:443.
 129.0  19 | c : Accept TCP: 10.100.102.3:60656 -> 172.30.248.186:443.
 129.1  19 | c : SW#12:10.100.102.3:60638: uwrite: got EPIPE
 129.1  19 | c : warning: closed channel 268 got cmd=TCP_EOF len=0
 129.1  19 | c : SW#11:10.100.102.3:60628: uwrite: got EPIPE
 129.1  19 |  s: warning: closed channel 268 got cmd=TCP_STOP_SENDING len=0
 129.1  19 | c : SW#17:10.100.102.3:60626: deleting (15 remain)
 129.1  19 | c : SW#17:10.100.102.3:60626: error was: uread: [Errno 104] Connection reset by peer
 129.1  19 | c : SW'unknown':Mux#266: deleting (14 remain)
 129.1  19 | c : SW#12:10.100.102.3:60638: deleting (13 remain)
 129.1  19 | c : SW#12:10.100.102.3:60638: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.1  19 | c : SW'unknown':Mux#268: deleting (12 remain)
 129.1  19 | c : SW#11:10.100.102.3:60628: deleting (11 remain)
 129.1  19 | c : SW#11:10.100.102.3:60628: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.1  19 | c : SW'unknown':Mux#267: deleting (10 remain)
 129.1  19 | c : Accept TCP: 10.100.102.3:60674 -> 172.30.248.186:443.
 129.2  19 |  s: SW'unknown':Mux#265: deleting (23 remain)
 129.2  19 |  s: SW#31:172.30.248.186:443: deleting (22 remain)
 129.2  19 |  s: SW'unknown':Mux#268: deleting (21 remain)
 129.2  19 |  s: SW#25:172.30.248.186:443: deleting (20 remain)
 129.2  19 |  s: SW'unknown':Mux#266: deleting (19 remain)
 129.2  19 |  s: SW#32:172.30.248.186:443: deleting (18 remain)
 129.2  19 |  s: SW'unknown':Mux#267: deleting (17 remain)
 129.2  19 |  s: SW#34:172.30.248.186:443: deleting (16 remain)
 129.2  19 | c : SW#13:10.100.102.3:60644: deleting (11 remain)
 129.2  19 | c : SW#13:10.100.102.3:60644: error was: uread: [Errno 104] Connection reset by peer
 129.2  19 | c : SW'unknown':Mux#269: deleting (10 remain)
 129.2  19 | c : Accept TCP: 10.100.102.3:60680 -> 172.30.248.186:443.
 129.2  19 | c : SW#14:10.100.102.3:60650: uwrite: got EPIPE
 129.3  19 | c : warning: closed channel 270 got cmd=TCP_EOF len=0
 129.3  19 |  s: warning: closed channel 270 got cmd=TCP_STOP_SENDING len=0
 129.4  19 | c : SW#14:10.100.102.3:60650: deleting (11 remain)
 129.4  19 | c : SW#14:10.100.102.3:60650: error was: nowrite: [Errno 107] Transport endpoint is not connected
 129.4  19 | c : SW'unknown':Mux#270: deleting (10 remain)
 129.4  19 | c : SW#15:10.100.102.3:60656: deleting (9 remain)
 129.4  19 | c : SW#15:10.100.102.3:60656: error was: uread: [Errno 104] Connection reset by peer
 129.4  19 | c : SW'unknown':Mux#273: deleting (8 remain)
 129.5  19 | c : SW#8:10.100.102.3:60652: uwrite: got EPIPE
 129.5  19 | c : warning: closed channel 271 got cmd=TCP_EOF len=0
 129.6  19 |  s: warning: closed channel 271 got cmd=TCP_STOP_SENDING len=0
 129.6  19 |  s: SW'unknown':Mux#269: deleting (19 remain)
 129.6  19 |  s: SW#26:172.30.248.186:443: deleting (18 remain)
 129.6  19 |  s: SW'unknown':Mux#270: deleting (17 remain)
 129.6  19 |  s: SW#30:172.30.248.186:443: deleting (16 remain)
 129.6  19 |  s: SW'unknown':Mux#273: deleting (15 remain)
 129.6  19 |  s: SW#37:172.30.248.186:443: deleting (14 remain)
 129.6  19 |  s: SW'unknown':Mux#271: deleting (13 remain)
 129.6  19 |  s: SW#35:172.30.248.186:443: deleting (12 remain)
 129.6  19 |  s: SW'unknown':Mux#272: deleting (11 remain)
 129.6  19 |  s: SW#36:172.30.248.186:443: deleting (10 remain)
 129.7  19 | c : SW#11:10.100.102.3:60674: uwrite: got EPIPE
 129.7  19 | c : warning: closed channel 274 got cmd=TCP_EOF len=0
 129.7  19 |  s: warning: closed channel 274 got cmd=TCP_STOP_SENDING len=0
 129.8  19 | c : warning: closed channel 275 got cmd=TCP_DATA len=31
 130.7  12 | 2018-11-03T14:38:32+0000 [-] DNSDatagramProtocol starting on 51649
 130.7  12 | 2018-11-03T14:38:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954c88>
 130.7  12 | 2018-11-03T14:38:32+0000 [-] (UDP Port 57659 Closed)
 130.7  12 | 2018-11-03T14:38:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
 130.7  12 | 2018-11-03T14:38:32+0000 [-] DNSDatagramProtocol starting on 14738
 130.7  12 | 2018-11-03T14:38:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954978>
 130.7  12 | 2018-11-03T14:38:32+0000 [-] (UDP Port 10626 Closed)
 130.7  12 | 2018-11-03T14:38:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee9504e0>
 131.4 TEL | (proxy checking local liveness)
 131.5  12 | 2018-11-03T14:38:33+0000 [Poll#info] Checkpoint
 131.6  12 | 2018-11-03T14:38:33+0000 [-] DNSDatagramProtocol starting on 17351
 131.6  12 | 2018-11-03T14:38:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
 131.6  12 | 2018-11-03T14:38:33+0000 [-] (UDP Port 18229 Closed)
 131.6  12 | 2018-11-03T14:38:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee954a20>
 131.7  12 | 2018-11-03T14:38:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 131.7  12 | 2018-11-03T14:38:33+0000 [stdout#info] Failed to lookup b'beacons2.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 131.7  12 | 2018-11-03T14:38:33+0000 [stdout#info] ], falling back to b'beacons2.gvt2.com.localdomain'
 132.5  12 | 2018-11-03T14:38:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 132.5  12 | 2018-11-03T14:38:34+0000 [stdout#info] Failed to lookup b'googleads.g.doubleclick.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 132.5  12 | 2018-11-03T14:38:34+0000 [stdout#info] ], falling back to b'googleads.g.doubleclick.net.localdomain'
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Unhandled Error
 132.9  12 | 	Traceback (most recent call last):
 132.9  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('beacons.gcp.gvt2.com.localdomain', 1, 1)]
 132.9  12 | 
 132.9  12 | 2018-11-03T14:38:34+0000 [-] (UDP Port 57618 Closed)
 132.9  12 | 2018-11-03T14:38:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8ba518>
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.5  19 | c : DNS request from ('10.100.102.3', 48109) to None: 57 bytes
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] Updated query of type 1 from b'googleads.g.doubleclick.net.localdomain' to b'googleads.g.doubleclick.net'
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] Failed to lookup b'googleads.g.doubleclick.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 133.5  12 | 2018-11-03T14:38:35+0000 [stdout#info] ], falling back to b'googleads.g.doubleclick.net.localdomain'
 133.6  19 | c : DNS request from ('10.100.102.3', 41271) to None: 35 bytes
 133.6  12 | 2018-11-03T14:38:35+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 133.6  12 | 2018-11-03T14:38:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 133.6  19 | c : DNS request from ('10.100.102.3', 43978) to None: 47 bytes
 133.6  12 | 2018-11-03T14:38:35+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 133.6  12 | 2018-11-03T14:38:35+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 134.6  19 | c : DNS request from ('10.100.102.3', 34574) to None: 35 bytes
 134.6  12 | 2018-11-03T14:38:36+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.3  12 | 	Traceback (most recent call last):
 137.3  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('ssl.gstatic.com.localdomain', 1, 1)]
 137.3  12 | 
 137.3  12 | 2018-11-03T14:38:39+0000 [-] (UDP Port 28796 Closed)
 137.3  12 | 2018-11-03T14:38:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2ae80>
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Unhandled Error
 137.4  12 | 	Traceback (most recent call last):
 137.4  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query('docs.google.com.localdomain', 1, 1)]
 137.4  12 | 
 137.4  12 | 2018-11-03T14:38:39+0000 [-] (UDP Port 30632 Closed)
 137.4  12 | 2018-11-03T14:38:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee943470>
 138.1  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 42423
 138.1  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8b94e0>
 138.1  12 | 2018-11-03T14:38:40+0000 [-] (UDP Port 1119 Closed)
 138.1  12 | 2018-11-03T14:38:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee950f28>
 138.1  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 32665
 138.1  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea68518>
 138.1  12 | 2018-11-03T14:38:40+0000 [-] (UDP Port 16744 Closed)
 138.1  12 | 2018-11-03T14:38:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee8c67b8>
 138.5  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.5  12 | 2018-11-03T14:38:40+0000 [stdout#info] Failed to lookup b'googleads.g.doubleclick.net' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 138.5  12 | 2018-11-03T14:38:40+0000 [stdout#info] ], falling back to b'googleads.g.doubleclick.net.localdomain'
 138.6  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.6  19 | c : DNS request from ('10.100.102.3', 43978) to None: 47 bytes
 138.6  12 | 2018-11-03T14:38:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 138.6  12 | 2018-11-03T14:38:40+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
 138.6  12 | 2018-11-03T14:38:40+0000 [stdout#info] ], falling back to b'beacons3.gvt2.com.localdomain'
 138.7  12 | 2018-11-03T14:38:40+0000 [-] DNSDatagramProtocol starting on 11929
 138.7  12 | 2018-11-03T14:38:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c9b0>
 138.7  12 | 2018-11-03T14:38:40+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 138.7  12 | 2018-11-03T14:38:40+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 139.6  19 | c : DNS request from ('10.100.102.3', 34574) to None: 35 bytes
 139.6  12 | 2018-11-03T14:38:41+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 139.7  12 | 2018-11-03T14:38:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 139.7  12 | 2018-11-03T14:38:41+0000 [-] DNSDatagramProtocol starting on 30827
 139.7  12 | 2018-11-03T14:38:41+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a860>
 139.7  12 | 2018-11-03T14:38:41+0000 [-] (UDP Port 11929 Closed)
 139.7  12 | 2018-11-03T14:38:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c9b0>
 139.8  19 | c : DNS request from ('10.100.102.3', 51738) to None: 47 bytes
 139.8  12 | 2018-11-03T14:38:41+0000 [stdout#info] Updated query of type 1 from b'beacons3.gvt2.com.localdomain' to b'beacons3.gvt2.com'
 139.8  12 | 2018-11-03T14:38:41+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 142.6  12 | 2018-11-03T14:38:44+0000 [-] DNSDatagramProtocol starting on 27950
 142.6  12 | 2018-11-03T14:38:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95df60>
 142.6  12 | 2018-11-03T14:38:44+0000 [-] (UDP Port 17351 Closed)
 142.6  12 | 2018-11-03T14:38:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
 142.7  12 | 2018-11-03T14:38:44+0000 [-] DNSDatagramProtocol starting on 33410
 142.7  12 | 2018-11-03T14:38:44+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee95ddd8>
 142.7  12 | 2018-11-03T14:38:44+0000 [-] (UDP Port 30827 Closed)
 142.7  12 | 2018-11-03T14:38:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a860>
 143.6  19 | c : DNS request from ('10.100.102.3', 49433) to None: 35 bytes
 143.6  12 | 2018-11-03T14:38:45+0000 [stdout#info] A query: b'beacons3.gvt2.com'
 143.7  12 | 2018-11-03T14:38:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
 143.7  12 | 2018-11-03T14:38:45+0000 [stdout#info] Failed to lookup b'beacons3.gvt2.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
